id;name;region_id;id;area_id;color;age_min;age_max;t_min;t_max;glass_type;comments
396;Beaujolais;25;1;396;blanc;2;5;10;12;"Bordelais ; INAO";nan
396;Beaujolais;25;2;396;rosé;2;4;8;11;Bourgogne;nan
396;Beaujolais;25;3;396;rouge;3;8;14;16;Bourgogne;nan
433;Beaujolais supérieur;25;4;433;rouge;3;8;14;16;Bourgogne;nan
462;Brouilly;25;5;462;rouge;2;6;12;13;Bourgogne;nan
386;Chénas;25;6;386;rouge;4;10;16;16;nan;nan
430;Chiroubles;25;7;430;rouge;1;4;12;13;nan;nan
373;Fleurie;25;8;373;rouge;1;4;14;14;nan;nan
397;Juliénas;25;9;397;rouge;4;10;14;15;nan;nan
378;Morgon;25;10;378;rouge;4;12;16;16;nan;nan
377;Moulin-à-vent;25;11;377;rouge;5;12;16;16;nan;nan
432;Régnié;25;12;432;rouge;3;8;14;16;nan;nan
326;Saint-amour;25;13;326;rouge;2;6;15;15;nan;nan
86;Vins de pays/IGP Saône-et-Loire;9;14;86;rouge;3;5;14;15;nan;nan
86;Vins de pays/IGP Saône-et-Loire;9;15;86;blanc;1;3;8;11;nan;nan
86;Vins de pays/IGP Saône-et-Loire;9;16;86;rosé;2;4;10;13;nan;nan
44;Blaye;17;17;44;rouge;5;10;15;15;Bordelais;nan
44;Blaye;17;18;44;blanc;3;5;8;11;nan;nan
57;Bordeaux;17;19;57;rosé;1;3;8;11;Bordelais;nan
57;Bordeaux;17;20;57;blanc;3;5;8;11;"Bordelais ; INAO";nan
57;Bordeaux;17;21;57;rouge;3;5;14;16;Bordelais;nan
40;Bordeaux haut-benauge;17;22;40;blanc;5;15;8;11;Bordelais;nan
53;Bordeaux supérieur;17;23;53;blanc;3;7;10;13;"Bordelais ; INAO";nan
53;Bordeaux supérieur;17;24;53;rouge;5;15;15;15;Bordelais;nan
90;Cadillac;17;25;90;jaune;5;30;10;13;"Bordelais ; INAO";nan
90;Cadillac;17;26;90;rouge;5;10;15;15;Bordelais;nan
39;Entre-deux-mers;17;27;39;blanc;2;5;8;11;nan;nan
38;Entre-deux-mers haut-benauge;17;28;38;blanc;3;7;8;11;nan;nan
67;Loupiac;17;29;67;jaune;5;20;9;11;nan;nan
66;Sainte-croix-du-mont;17;30;66;jaune;5;30;9;11;nan;nan
178;Sainte-foy-bordeaux;17;31;178;rouge;5;10;16;18;nan;nan
178;Sainte-foy-bordeaux;17;32;178;blanc;1;5;10;12;nan;nan
178;Sainte-foy-bordeaux;17;33;178;jaune;5;15;8;10;nan;nan
65;Cérons;17;34;65;jaune;5;20;8;10;nan;nan
174;Graves;17;35;174;rouge;3;10;16;0;nan;nan
174;Graves;17;36;174;blanc;3;8;10;12;nan;nan
173;Graves supérieures;17;37;173;jaune;2;10;9;12;nan;nan
175;Pessac-léognan;17;38;175;rouge;10;35;16;16;nan;nan
175;Pessac-léognan;17;39;175;blanc;5;20;10;12;nan;nan
48;Canon-fronsac;17;40;48;rouge;3;15;15;0;nan;nan
47;Fronsac;17;41;47;rouge;7;20;16;0;nan;nan
45;Lalande-de-pomerol;17;42;45;rouge;8;20;16;18;nan;nan
46;Pomerol;17;43;46;rouge;10;25;16;18;nan;nan
101;Haut-médoc;17;44;101;rouge;5;10;15;16;nan;nan
100;Listrac-médoc;17;45;100;rouge;3;10;16;18;nan;nan
103;Margaux;17;46;103;rouge;10;35;16;16;nan;nan
102;Médoc;17;47;102;rouge;3;8;16;18;nan;nan
59;Moulis-en-médoc;17;48;59;rouge;3;15;16;18;nan;nan
123;Pauillac;17;49;123;rouge;10;35;16;16;nan;nan
122;Saint-estèphe;17;50;122;rouge;10;35;16;18;nan;nan
64;Barsac;17;51;64;jaune;10;50;10;13;"Bordelais ; INAO";nan
110;Bourgogne;15;52;110;rouge;2;6;14;16;nan;nan
110;Bourgogne;15;53;110;blanc;2;8;12;14;nan;nan
110;Bourgogne;15;54;110;rosé;1;3;10;12;nan;nan
109;Coteaux bourguignons;15;55;109;rouge;2;5;14;14;nan;nan
109;Coteaux bourguignons;15;56;109;blanc;1;5;10;12;nan;nan
109;Coteaux bourguignons;15;57;109;rosé;1;3;12;0;nan;nan
83;Vins de pays/IGP Coteaux de l'Auxois;9;58;83;rouge;2;5;13;15;nan;nan
83;Vins de pays/IGP Coteaux de l'Auxois;9;59;83;blanc;2;6;12;14;nan;nan
83;Vins de pays/IGP Coteaux de l'Auxois;9;60;83;rosé;1;2;8;10;nan;nan
78;Vins de pays/IGP Coteaux de Tannay;9;61;78;rouge;2;4;13;15;nan;nan
78;Vins de pays/IGP Coteaux de Tannay;9;62;78;blanc;1;4;12;14;nan;nan
78;Vins de pays/IGP Coteaux de Tannay;9;63;78;rosé;1;2;7;9;nan;nan
80;Vins de pays/IGP Sainte-Marie-la-Blanche;9;64;80;rouge;2;5;14;15;nan;nan
80;Vins de pays/IGP Sainte-Marie-la-Blanche;9;65;80;blanc;1;4;9;11;nan;nan
80;Vins de pays/IGP Sainte-Marie-la-Blanche;9;66;80;rosé;1;3;8;10;nan;nan
87;Vins de pays/IGP Yonne;9;67;87;rouge;1;4;13;15;nan;nan
87;Vins de pays/IGP Yonne;9;68;87;blanc;1;3;8;10;nan;nan
87;Vins de pays/IGP Yonne;9;69;87;rosé;1;2;9;11;nan;nan
150;Chablis;15;70;150;blanc;4;10;10;12;nan;nan
149;Chablis premier cru;15;71;149;blanc;5;15;12;12;nan;nan
148;Chablis grand cru;15;72;148;blanc;5;15;12;14;nan;nan
152;Irancy;15;73;152;rouge;2;10;15;0;nan;nan
147;Saint-bris;15;74;147;blanc;1;6;8;0;nan;nan
27;Bouzeron;15;75;27;blanc;1;5;11;13;nan;nan
24;Givry;15;76;24;rouge;2;10;16;0;nan;nan
24;Givry;15;77;24;blanc;1;5;13;0;nan;nan
25;Mercurey;15;78;25;rouge;3;7;16;0;nan;nan
25;Mercurey;15;79;25;blanc;2;6;12;0;nan;nan
23;Montagny;15;80;23;blanc;1;4;11;13;nan;nan
26;Rully;15;81;26;rouge;2;7;16;0;nan;nan
26;Rully;15;82;26;blanc;2;6;13;0;nan;nan
21;Aloxe-corton;15;83;21;rouge;5;10;16;0;nan;nan
21;Aloxe-corton;15;84;21;blanc;3;7;12;0;nan;nan
28;Auxey-duresses;15;85;28;rouge;5;10;16;0;nan;nan
28;Auxey-duresses;15;86;28;blanc;3;7;11;13;nan;nan
32;Bâtard-montrachet;15;87;32;blanc;10;30;12;14;nan;nan
434;Beaune;15;88;434;rouge;5;15;15;16;nan;nan
434;Beaune;15;89;434;blanc;2;8;11;13;nan;nan
31;Bienvenues-bâtard-montrachet;15;90;31;blanc;10;30;12;14;nan;nan
236;Blagny;15;91;236;rouge;3;6;16;16;nan;nan
29;Chassagne-montrachet;15;92;29;rouge;4;10;16;0;nan;nan
29;Chassagne-montrachet;15;93;29;blanc;3;10;12;14;nan;nan
33;Chevalier-montrachet;15;94;33;blanc;8;20;12;14;nan;nan
441;Chorey-lès-beaune;15;95;441;rouge;5;10;16;0;nan;nan
441;Chorey-lès-beaune;15;96;441;blanc;3;8;12;13;nan;nan
399;Corton;15;97;399;rouge;5;30;16;0;nan;nan
399;Corton;15;98;399;blanc;5;15;12;14;nan;nan
30;Criots-bâtard-montrachet;15;99;30;blanc;6;25;12;14;nan;nan
22;Ladoix;15;100;22;rouge;2;7;16;0;nan;nan
22;Ladoix;15;101;22;blanc;2;6;13;0;nan;nan
222;Maranges;15;102;222;rouge;2;5;16;0;nan;nan
222;Maranges;15;103;222;blanc;2;5;13;0;nan;nan
237;Meursault;15;104;237;rouge;5;20;16;0;nan;nan
237;Meursault;15;105;237;blanc;4;10;12;14;nan;nan
283;Monthélie;15;106;283;rouge;3;8;16;0;nan;nan
283;Monthélie;15;107;283;blanc;2;5;13;0;nan;nan
34;Montrachet;15;108;34;blanc;7;30;12;14;nan;nan
187;Musigny;15;109;187;rouge;7;35;15;16;nan;nan
187;Musigny;15;110;187;blanc;7;20;12;14;nan;nan
376;Pernand-vergelesses;15;111;376;rouge;2;7;16;0;nan;nan
376;Pernand-vergelesses;15;112;376;blanc;1;4;13;0;nan;nan
394;Pommard;15;113;394;rouge;5;15;16;0;nan;nan
35;Puligny-montrachet;15;114;35;rouge;5;10;16;0;nan;nan
35;Puligny-montrachet;15;115;35;blanc;3;10;13;0;nan;nan
224;Saint-aubin;15;116;224;rouge;5;12;16;0;nan;nan
224;Saint-aubin;15;117;224;blanc;4;10;13;0;nan;nan
238;Saint-romain;15;118;238;rouge;4;12;16;0;nan;nan
238;Saint-romain;15;119;238;blanc;2;10;13;0;nan;nan
223;Santenay;15;120;223;rouge;3;7;16;0;nan;nan
223;Santenay;15;121;223;blanc;2;8;13;0;nan;nan
395;Savigny-lès-beaune;15;122;395;rouge;4;10;16;0;nan;nan
395;Savigny-lès-beaune;15;123;395;blanc;4;10;13;0;nan;nan
282;Volnay;15;124;282;rouge;3;6;16;0;nan;nan
188;Bonnes-mares;15;125;188;rouge;10;25;16;0;nan;nan
207;Chambertin;15;126;207;rouge;7;15;14;16;nan;nan
189;Chambolle-musigny;15;127;189;rouge;5;10;16;16;nan;nan
204;Chapelle-chambertin;15;128;204;rouge;7;20;15;16;nan;nan
203;Charmes-chambertin;15;129;203;rouge;6;25;16;0;nan;nan
36;Fixin;15;130;36;rouge;3;8;16;0;nan;nan
36;Fixin;15;131;36;blanc;1;5;13;0;nan;nan
208;Gevrey-chambertin;15;132;208;rouge;2;10;16;0;nan;nan
202;Griotte-chambertin;15;133;202;rouge;8;30;16;0;nan;nan
205;Latricières-chambertin;15;134;205;rouge;7;35;16;0;nan;nan
219;Marsannay;15;135;219;rouge;2;9;16;0;nan;nan
219;Marsannay;15;136;219;blanc;3;7;12;0;nan;nan
219;Marsannay;15;137;219;rosé;1;4;12;0;nan;nan
201;Mazis-chambertin;15;138;201;rouge;7;30;16;0;nan;nan
200;Mazoyères-chambertin;15;139;200;rouge;7;30;16;0;nan;nan
42;Morey-saint-denis;15;140;42;rouge;3;12;16;0;nan;nan
42;Morey-saint-denis;15;141;42;blanc;2;8;13;0;nan;nan
154;Nuits-saint-georges;15;142;154;rouge;4;15;16;0;nan;nan
154;Nuits-saint-georges;15;143;154;blanc;3;8;13;0;nan;nan
156;Richebourg;15;144;156;rouge;7;35;16;0;nan;nan
158;Romanée-conti;15;145;158;rouge;7;40;16;0;nan;nan
157;Romanée-saint-vivant;15;146;157;rouge;7;35;16;0;nan;nan
43;Ruchottes-chambertin;15;147;43;rouge;7;30;16;0;nan;nan
182;Vosne-romanée;15;148;182;rouge;2;13;16;0;nan;nan
186;Vougeot;15;149;186;rouge;3;12;16;0;nan;nan
186;Vougeot;15;150;186;blanc;2;10;13;0;nan;nan
132;Pouilly-fuissé;15;151;132;blanc;3;12;13;0;nan;nan
131;Pouilly-loché;15;152;131;blanc;5;15;13;0;nan;nan
130;Pouilly-vinzelles;15;153;130;blanc;2;8;13;0;nan;nan
129;Saint-véran;15;154;129;blanc;3;8;13;0;nan;nan
111;Viré-clessé;15;155;111;blanc;3;10;13;0;nan;nan
268;Vins de pays/IGP Comtés rhodaniens;9;156;268;rouge;2;5;16;16;nan;nan
268;Vins de pays/IGP Comtés rhodaniens;9;157;268;blanc;1;3;8;10;nan;nan
268;Vins de pays/IGP Comtés rhodaniens;9;158;268;rosé;2;4;8;10;nan;nan
